path,size,is_document_like
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_readme_registry_r0.csv,1615,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_readme_registry_r0.json,3820,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_requirement_registry_r9.csv,22596,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_requirement_registry_r9.json,50747,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_term_usage_matrix_r4.csv,4316,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_term_usage_matrix_r4.json,9974,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_test_inventory_r0.csv,30665,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_test_inventory_r0.json,68851,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_tool_inventory_r0.csv,3846,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/active/universalDAQ_tool_inventory_r0.json,8335,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_consistency_findings_r5.csv,327,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_consistency_findings_r5.json,902,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_consistency_findings_r6.csv,489,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_consistency_findings_r6.json,756,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_consistency_findings_r7.csv,550,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_consistency_findings_r7.json,1002,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_consistency_findings_r8.csv,776,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_consistency_findings_r8.json,1320,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_consistency_findings_r9.csv,1,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_consistency_findings_r9.json,171,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_contradiction_register_r1.csv,1670,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_contradiction_register_r1.json,2620,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_contradiction_register_r2.csv,3970,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_contradiction_register_r2.json,5516,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_contradiction_register_r3.csv,4968,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_contradiction_register_r3.json,6920,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_cross_reference_edges_r11.csv,11293,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_cross_reference_edges_r12.csv,12887,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_cross_reference_edges_r13.csv,36082,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_cross_reference_edges_r14.csv,69942,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_cross_reference_edges_r15.csv,54270,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_cross_reference_edges_r16.csv,28649,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_decision_log_r0.csv,2199,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_decision_log_r0.json,3218,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_document_registry_r15.csv,10082,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_document_registry_r15.json,25521,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_document_registry_r16.csv,16651,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_document_registry_r16.json,29444,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_document_registry_r17.csv,28755,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_document_registry_r17.json,54260,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_document_registry_r18.csv,34371,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_document_registry_r18.json,64954,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_document_registry_r19.csv,33437,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_document_registry_r19.json,60233,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_document_registry_r20.csv,41723,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_document_registry_r20.json,82402,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_duplication_register_r1.csv,1080,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_duplication_register_r1.json,1774,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_duplication_register_r2.csv,2623,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_duplication_register_r2.json,4056,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_duplication_register_r3.csv,3289,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_duplication_register_r3.json,5098,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_execution_contract_r0.csv,10893,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_execution_contract_r0.json,21176,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_execution_contract_r1.csv,15439,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_execution_contract_r1.json,28798,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_governance_model_r0.json,197677,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_governance_model_r1.json,2759,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_implementation_coverage_matrix_r0.csv,6284,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_implementation_coverage_matrix_r0.json,21260,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_implementation_coverage_matrix_r1.csv,8920,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_implementation_coverage_matrix_r1.json,27602,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_invariant_registry_r0.csv,4050,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_invariant_registry_r0.json,8680,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_invariant_registry_r1.csv,6526,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_invariant_registry_r1.json,13015,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_requirement_registry_r4.csv,1731,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_requirement_registry_r4.json,6055,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_requirement_registry_r5.csv,1896,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_requirement_registry_r5.json,6644,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_requirement_registry_r6.csv,14710,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_requirement_registry_r6.json,29112,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_requirement_registry_r7.csv,19102,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_requirement_registry_r7.json,44708,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_requirement_registry_r8.csv,20052,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_requirement_registry_r8.json,45154,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_term_usage_matrix_r1.csv,3898,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_term_usage_matrix_r1.json,9035,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_term_usage_matrix_r2.csv,2506,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_term_usage_matrix_r2.json,5967,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_term_usage_matrix_r3.csv,3555,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/registries/archive/universalDAQ_term_usage_matrix_r3.json,8198,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/runtime/sample_configs/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/runtime/sample_exports/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/runtime/sample_profiles/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/runtime/README.md,63,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/README.md,528,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/__init__.py,3701,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/capability_reports.py,5065,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/contracts.py,896,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/discovery.py,3040,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/errors.py,456,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/fake_signal.py,5753,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/models.py,11538,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/reconciliation.py,11424,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/services.py,13869,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/simulated.py,7246,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/adapters/support_pack_loader.py,6499,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/README.md,150,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/__init__.py,3614,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/automation_review_handler.py,19137,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/binding_variable_handler.py,3563,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/bootstrap.py,5712,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/command_export_handler.py,25814,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/controller.py,56396,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/device_lifecycle_handler.py,30636,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/first_signal.py,16762,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/lifecycle_orchestrator.py,35556,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/models.py,654,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/service_registry.py,4031,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/session.py,6677,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/session_review.py,8086,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/trusted_session.py,11391,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/workspace_profile_handler.py,9168,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/authoritative_binding_bridge.py,7768,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/app/mapping_apply_preflight.py,29498,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/automation/__init__.py,231,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/automation/models.py,1152,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/automation/services.py,3655,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/backend/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/backend/README.md,359,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/backend/__init__.py,34,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/commands/README.md,452,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/src/universaldaq/commands/__init__.py,1102,False
